Nome da Origem;Created By;Host ID;Host Name;Host MAC;Host Desc;Image Name;Image Path;Start Date;Start Time;End Date;End Time;Duration;Deploy/Capture;Tempo
1.csv;fog;2;a45d362abd33;a4:5d:36:2a:bd:33;Created by FOG Reg on January 11, 2024, 11:18 am;DebRodrigo;Not Valid;17/01/2024;06:52:22;17/01/2024;06:55:24;3 minutes 2 seconds;Deploy;00:02:15
1.csv;fog;3;a45d362a91f6;a4:5d:36:2a:91:f6;Created by FOG Reg on January 11, 2024, 11:18 am;DebRodrigo;Not Valid;17/01/2024;06:52:25;17/01/2024;06:55:24;2 minutes 59 seconds;Deploy;00:02:15
1.csv;fog;4;a45d362aad8f;a4:5d:36:2a:ad:8f;Created by FOG Reg on January 11, 2024, 11:18 am;DebRodrigo;Not Valid;17/01/2024;06:52:20;17/01/2024;06:55:25;3 minutes 5 seconds;Deploy;00:02:16
1.csv;fog;5;a45d362a9db8;a4:5d:36:2a:9d:b8;Created by FOG Reg on January 11, 2024, 11:19 am;DebRodrigo;Not Valid;17/01/2024;06:52:44;17/01/2024;06:55:25;2 minutes 41 seconds;Deploy;00:02:16
1.csv;fog;7;a45d362abd2b;a4:5d:36:2a:bd:2b;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;06:53:09;17/01/2024;06:55:32;2 minutes 23 seconds;Deploy;00:02:23
1.csv;fog;8;a45d362aed83;a4:5d:36:2a:ed:83;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;06:52:19;17/01/2024;06:55:24;3 minutes 5 seconds;Deploy;00:02:15
1.csv;fog;9;fc15b4d90f77;fc:15:b4:d9:0f:77;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;06:52:22;17/01/2024;06:55:25;3 minutes 3 seconds;Deploy;00:02:16
1.csv;fog;10;a45d362abd9d;a4:5d:36:2a:bd:9d;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;06:52:25;17/01/2024;06:55:25;3 minutes ;Deploy;00:02:16
1.csv;fog;11;a45d362a9143;a4:5d:36:2a:91:43;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;06:52:24;17/01/2024;06:55:24;3 minutes ;Deploy;00:02:15
1.csv;fog;12;a45d362ada99;a4:5d:36:2a:da:99;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;06:52:24;17/01/2024;06:55:25;3 minutes 1 second;Deploy;00:02:16
1.csv;fog;13;a45d362aad1b;a4:5d:36:2a:ad:1b;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;06:52:26;17/01/2024;06:55:24;2 minutes 58 seconds;Deploy;00:02:15
1.csv;fog;14;a45d362abd32;a4:5d:36:2a:bd:32;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;06:52:16;17/01/2024;06:55:25;3 minutes 9 seconds;Deploy;00:02:16
1.csv;fog;16;a45d362a9df5;a4:5d:36:2a:9d:f5;Created by FOG Reg on January 11, 2024, 11:23 am;DebRodrigo;Not Valid;17/01/2024;06:52:26;17/01/2024;06:55:24;2 minutes 58 seconds;Deploy;00:02:15
1.csv;fog;18;a45d362aadca;a4:5d:36:2a:ad:ca;Created by FOG Reg on January 12, 2024, 11:46 am;DebRodrigo;Not Valid;17/01/2024;06:52:20;17/01/2024;06:55:26;3 minutes 6 seconds;Deploy;00:02:17
10.CSV;fog;2;a45d362abd33;a4:5d:36:2a:bd:33;Created by FOG Reg on January 11, 2024, 11:18 am;DebRodrigo;Not Valid;17/01/2024;07:49:37;17/01/2024;07:52:32;2 minutes 55 seconds;Deploy;00:02:06
10.CSV;fog;3;a45d362a91f6;a4:5d:36:2a:91:f6;Created by FOG Reg on January 11, 2024, 11:18 am;DebRodrigo;Not Valid;17/01/2024;07:49:40;17/01/2024;07:52:32;2 minutes 52 seconds;Deploy;00:02:06
10.CSV;fog;4;a45d362aad8f;a4:5d:36:2a:ad:8f;Created by FOG Reg on January 11, 2024, 11:18 am;DebRodrigo;Not Valid;17/01/2024;07:49:35;17/01/2024;07:52:32;2 minutes 57 seconds;Deploy;00:02:06
10.CSV;fog;5;a45d362a9db8;a4:5d:36:2a:9d:b8;Created by FOG Reg on January 11, 2024, 11:19 am;DebRodrigo;Not Valid;17/01/2024;07:49:35;17/01/2024;07:52:31;2 minutes 56 seconds;Deploy;00:02:05
10.CSV;fog;7;a45d362abd2b;a4:5d:36:2a:bd:2b;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;07:50:26;17/01/2024;07:52:32;2 minutes 6 seconds;Deploy;00:02:06
10.CSV;fog;8;a45d362aed83;a4:5d:36:2a:ed:83;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;07:49:35;17/01/2024;07:52:31;2 minutes 56 seconds;Deploy;00:02:05
10.CSV;fog;9;fc15b4d90f77;fc:15:b4:d9:0f:77;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;07:49:38;17/01/2024;07:52:32;2 minutes 54 seconds;Deploy;00:02:06
10.CSV;fog;10;a45d362abd9d;a4:5d:36:2a:bd:9d;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;07:49:35;17/01/2024;07:52:32;2 minutes 57 seconds;Deploy;00:02:06
10.CSV;fog;11;a45d362a9143;a4:5d:36:2a:91:43;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;07:49:35;17/01/2024;07:52:32;2 minutes 57 seconds;Deploy;00:02:06
10.CSV;fog;12;a45d362ada99;a4:5d:36:2a:da:99;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;07:49:38;17/01/2024;07:52:31;2 minutes 53 seconds;Deploy;00:02:05
10.CSV;fog;13;a45d362aad1b;a4:5d:36:2a:ad:1b;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;07:49:38;17/01/2024;07:52:32;2 minutes 54 seconds;Deploy;00:02:06
10.CSV;fog;14;a45d362abd32;a4:5d:36:2a:bd:32;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;07:49:30;17/01/2024;07:52:33;3 minutes 3 seconds;Deploy;00:02:07
10.CSV;fog;16;a45d362a9df5;a4:5d:36:2a:9d:f5;Created by FOG Reg on January 11, 2024, 11:23 am;DebRodrigo;Not Valid;17/01/2024;07:49:37;17/01/2024;07:52:31;2 minutes 54 seconds;Deploy;00:02:05
10.CSV;fog;18;a45d362aadca;a4:5d:36:2a:ad:ca;Created by FOG Reg on January 12, 2024, 11:46 am;DebRodrigo;Not Valid;17/01/2024;07:49:33;17/01/2024;07:52:32;2 minutes 59 seconds;Deploy;00:02:06
11.CSV;fog;2;a45d362abd33;a4:5d:36:2a:bd:33;Created by FOG Reg on January 11, 2024, 11:18 am;DebRodrigo;Not Valid;17/01/2024;07:55:01;17/01/2024;07:57:52;2 minutes 51 seconds;Deploy;00:02:04
11.CSV;fog;3;a45d362a91f6;a4:5d:36:2a:91:f6;Created by FOG Reg on January 11, 2024, 11:18 am;DebRodrigo;Not Valid;17/01/2024;07:55:03;17/01/2024;07:57:54;2 minutes 51 seconds;Deploy;00:02:06
11.CSV;fog;4;a45d362aad8f;a4:5d:36:2a:ad:8f;Created by FOG Reg on January 11, 2024, 11:18 am;DebRodrigo;Not Valid;17/01/2024;07:54:59;17/01/2024;07:57:53;2 minutes 54 seconds;Deploy;00:02:05
11.CSV;fog;5;a45d362a9db8;a4:5d:36:2a:9d:b8;Created by FOG Reg on January 11, 2024, 11:19 am;DebRodrigo;Not Valid;17/01/2024;07:54:58;17/01/2024;07:57:52;2 minutes 54 seconds;Deploy;00:02:04
11.CSV;fog;7;a45d362abd2b;a4:5d:36:2a:bd:2b;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;07:55:48;17/01/2024;07:57:54;2 minutes 6 seconds;Deploy;00:02:06
11.CSV;fog;8;a45d362aed83;a4:5d:36:2a:ed:83;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;07:54:59;17/01/2024;07:57:54;2 minutes 55 seconds;Deploy;00:02:06
11.CSV;fog;9;fc15b4d90f77;fc:15:b4:d9:0f:77;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;07:55:00;17/01/2024;07:57:52;2 minutes 52 seconds;Deploy;00:02:04
11.CSV;fog;10;a45d362abd9d;a4:5d:36:2a:bd:9d;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;07:55:01;17/01/2024;07:57:52;2 minutes 51 seconds;Deploy;00:02:04
11.CSV;fog;11;a45d362a9143;a4:5d:36:2a:91:43;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;07:55:00;17/01/2024;07:57:54;2 minutes 54 seconds;Deploy;00:02:06
11.CSV;fog;12;a45d362ada99;a4:5d:36:2a:da:99;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;07:55:01;17/01/2024;07:57:54;2 minutes 53 seconds;Deploy;00:02:06
11.CSV;fog;13;a45d362aad1b;a4:5d:36:2a:ad:1b;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;07:55:06;17/01/2024;07:57:53;2 minutes 47 seconds;Deploy;00:02:05
11.CSV;fog;14;a45d362abd32;a4:5d:36:2a:bd:32;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;07:54:54;17/01/2024;07:57:54;3 minutes ;Deploy;00:02:06
11.CSV;fog;16;a45d362a9df5;a4:5d:36:2a:9d:f5;Created by FOG Reg on January 11, 2024, 11:23 am;DebRodrigo;Not Valid;17/01/2024;07:54:59;17/01/2024;07:57:53;2 minutes 54 seconds;Deploy;00:02:05
11.CSV;fog;18;a45d362aadca;a4:5d:36:2a:ad:ca;Created by FOG Reg on January 12, 2024, 11:46 am;DebRodrigo;Not Valid;17/01/2024;07:55:01;17/01/2024;07:57:54;2 minutes 53 seconds;Deploy;00:02:06
12.CSV;fog;2;a45d362abd33;a4:5d:36:2a:bd:33;Created by FOG Reg on January 11, 2024, 11:18 am;DebRodrigo;Not Valid;17/01/2024;07:59:34;17/01/2024;08:02:25;2 minutes 51 seconds;Deploy;00:02:04
12.CSV;fog;3;a45d362a91f6;a4:5d:36:2a:91:f6;Created by FOG Reg on January 11, 2024, 11:18 am;DebRodrigo;Not Valid;17/01/2024;07:59:59;17/01/2024;08:02:27;2 minutes 28 seconds;Deploy;00:02:06
12.CSV;fog;4;a45d362aad8f;a4:5d:36:2a:ad:8f;Created by FOG Reg on January 11, 2024, 11:18 am;DebRodrigo;Not Valid;17/01/2024;07:59:36;17/01/2024;08:02:25;2 minutes 49 seconds;Deploy;00:02:04
12.CSV;fog;5;a45d362a9db8;a4:5d:36:2a:9d:b8;Created by FOG Reg on January 11, 2024, 11:19 am;DebRodrigo;Not Valid;17/01/2024;07:59:33;17/01/2024;08:02:26;2 minutes 53 seconds;Deploy;00:02:05
12.CSV;fog;7;a45d362abd2b;a4:5d:36:2a:bd:2b;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:00:21;17/01/2024;08:02:27;2 minutes 6 seconds;Deploy;00:02:06
12.CSV;fog;8;a45d362aed83;a4:5d:36:2a:ed:83;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;07:59:32;17/01/2024;08:02:25;2 minutes 53 seconds;Deploy;00:02:04
12.CSV;fog;9;fc15b4d90f77;fc:15:b4:d9:0f:77;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;07:59:34;17/01/2024;08:02:27;2 minutes 53 seconds;Deploy;00:02:06
12.CSV;fog;10;a45d362abd9d;a4:5d:36:2a:bd:9d;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;07:59:37;17/01/2024;08:02:25;2 minutes 48 seconds;Deploy;00:02:04
12.CSV;fog;11;a45d362a9143;a4:5d:36:2a:91:43;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;07:59:35;17/01/2024;08:02:26;2 minutes 51 seconds;Deploy;00:02:05
12.CSV;fog;12;a45d362ada99;a4:5d:36:2a:da:99;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;07:59:33;17/01/2024;08:02:26;2 minutes 53 seconds;Deploy;00:02:05
12.CSV;fog;13;a45d362aad1b;a4:5d:36:2a:ad:1b;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;07:59:36;17/01/2024;08:02:26;2 minutes 50 seconds;Deploy;00:02:05
12.CSV;fog;14;a45d362abd32;a4:5d:36:2a:bd:32;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;07:59:29;17/01/2024;08:02:26;2 minutes 57 seconds;Deploy;00:02:05
12.CSV;fog;16;a45d362a9df5;a4:5d:36:2a:9d:f5;Created by FOG Reg on January 11, 2024, 11:23 am;DebRodrigo;Not Valid;17/01/2024;07:59:34;17/01/2024;08:02:27;2 minutes 53 seconds;Deploy;00:02:06
12.CSV;fog;18;a45d362aadca;a4:5d:36:2a:ad:ca;Created by FOG Reg on January 12, 2024, 11:46 am;DebRodrigo;Not Valid;17/01/2024;07:59:32;17/01/2024;08:02:26;2 minutes 54 seconds;Deploy;00:02:05
13.CSV;fog;2;a45d362abd33;a4:5d:36:2a:bd:33;Created by FOG Reg on January 11, 2024, 11:18 am;DebRodrigo;Not Valid;17/01/2024;08:04:20;17/01/2024;08:07:17;2 minutes 57 seconds;Deploy;00:02:06
13.CSV;fog;3;a45d362a91f6;a4:5d:36:2a:91:f6;Created by FOG Reg on January 11, 2024, 11:18 am;DebRodrigo;Not Valid;17/01/2024;08:04:21;17/01/2024;08:07:17;2 minutes 56 seconds;Deploy;00:02:06
13.CSV;fog;4;a45d362aad8f;a4:5d:36:2a:ad:8f;Created by FOG Reg on January 11, 2024, 11:18 am;DebRodrigo;Not Valid;17/01/2024;08:04:20;17/01/2024;08:07:17;2 minutes 57 seconds;Deploy;00:02:06
13.CSV;fog;5;a45d362a9db8;a4:5d:36:2a:9d:b8;Created by FOG Reg on January 11, 2024, 11:19 am;DebRodrigo;Not Valid;17/01/2024;08:04:20;17/01/2024;08:07:17;2 minutes 57 seconds;Deploy;00:02:06
13.CSV;fog;7;a45d362abd2b;a4:5d:36:2a:bd:2b;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:05:11;17/01/2024;08:07:17;2 minutes 6 seconds;Deploy;00:02:06
13.CSV;fog;8;a45d362aed83;a4:5d:36:2a:ed:83;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:04:20;17/01/2024;08:07:18;2 minutes 58 seconds;Deploy;00:02:07
13.CSV;fog;9;fc15b4d90f77;fc:15:b4:d9:0f:77;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:04:21;17/01/2024;08:07:17;2 minutes 56 seconds;Deploy;00:02:06
13.CSV;fog;10;a45d362abd9d;a4:5d:36:2a:bd:9d;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:04:23;17/01/2024;08:07:16;2 minutes 53 seconds;Deploy;00:02:05
13.CSV;fog;11;a45d362a9143;a4:5d:36:2a:91:43;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:04:22;17/01/2024;08:07:16;2 minutes 54 seconds;Deploy;00:02:05
13.CSV;fog;12;a45d362ada99;a4:5d:36:2a:da:99;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:04:19;17/01/2024;08:07:16;2 minutes 57 seconds;Deploy;00:02:05
13.CSV;fog;13;a45d362aad1b;a4:5d:36:2a:ad:1b;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:04:25;17/01/2024;08:07:16;2 minutes 51 seconds;Deploy;00:02:05
13.CSV;fog;14;a45d362abd32;a4:5d:36:2a:bd:32;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:04:14;17/01/2024;08:07:18;3 minutes 4 seconds;Deploy;00:02:07
13.CSV;fog;16;a45d362a9df5;a4:5d:36:2a:9d:f5;Created by FOG Reg on January 11, 2024, 11:23 am;DebRodrigo;Not Valid;17/01/2024;08:04:21;17/01/2024;08:07:18;2 minutes 57 seconds;Deploy;00:02:07
13.CSV;fog;18;a45d362aadca;a4:5d:36:2a:ad:ca;Created by FOG Reg on January 12, 2024, 11:46 am;DebRodrigo;Not Valid;17/01/2024;08:04:21;17/01/2024;08:07:18;2 minutes 57 seconds;Deploy;00:02:07
14.CSV;fog;2;a45d362abd33;a4:5d:36:2a:bd:33;Created by FOG Reg on January 11, 2024, 11:18 am;DebRodrigo;Not Valid;17/01/2024;08:09:00;17/01/2024;08:11:52;2 minutes 52 seconds;Deploy;00:02:05
14.CSV;fog;3;a45d362a91f6;a4:5d:36:2a:91:f6;Created by FOG Reg on January 11, 2024, 11:18 am;DebRodrigo;Not Valid;17/01/2024;08:08:59;17/01/2024;08:11:52;2 minutes 53 seconds;Deploy;00:02:05
14.CSV;fog;4;a45d362aad8f;a4:5d:36:2a:ad:8f;Created by FOG Reg on January 11, 2024, 11:18 am;DebRodrigo;Not Valid;17/01/2024;08:08:55;17/01/2024;08:11:52;2 minutes 57 seconds;Deploy;00:02:05
14.CSV;fog;5;a45d362a9db8;a4:5d:36:2a:9d:b8;Created by FOG Reg on January 11, 2024, 11:19 am;DebRodrigo;Not Valid;17/01/2024;08:08:57;17/01/2024;08:11:52;2 minutes 55 seconds;Deploy;00:02:05
14.CSV;fog;7;a45d362abd2b;a4:5d:36:2a:bd:2b;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:09:47;17/01/2024;08:11:53;2 minutes 6 seconds;Deploy;00:02:06
14.CSV;fog;8;a45d362aed83;a4:5d:36:2a:ed:83;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:08:57;17/01/2024;08:11:52;2 minutes 55 seconds;Deploy;00:02:05
14.CSV;fog;9;fc15b4d90f77;fc:15:b4:d9:0f:77;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:09:01;17/01/2024;08:11:52;2 minutes 51 seconds;Deploy;00:02:05
14.CSV;fog;10;a45d362abd9d;a4:5d:36:2a:bd:9d;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:08:58;17/01/2024;08:11:52;2 minutes 54 seconds;Deploy;00:02:05
14.CSV;fog;11;a45d362a9143;a4:5d:36:2a:91:43;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:09:01;17/01/2024;08:11:52;2 minutes 51 seconds;Deploy;00:02:05
14.CSV;fog;12;a45d362ada99;a4:5d:36:2a:da:99;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:08:59;17/01/2024;08:11:53;2 minutes 54 seconds;Deploy;00:02:06
14.CSV;fog;13;a45d362aad1b;a4:5d:36:2a:ad:1b;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:09:03;17/01/2024;08:11:53;2 minutes 50 seconds;Deploy;00:02:06
14.CSV;fog;14;a45d362abd32;a4:5d:36:2a:bd:32;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:08:52;17/01/2024;08:11:53;3 minutes 1 second;Deploy;00:02:06
14.CSV;fog;16;a45d362a9df5;a4:5d:36:2a:9d:f5;Created by FOG Reg on January 11, 2024, 11:23 am;DebRodrigo;Not Valid;17/01/2024;08:08:59;17/01/2024;08:11:51;2 minutes 52 seconds;Deploy;00:02:04
14.CSV;fog;18;a45d362aadca;a4:5d:36:2a:ad:ca;Created by FOG Reg on January 12, 2024, 11:46 am;DebRodrigo;Not Valid;17/01/2024;08:08:54;17/01/2024;08:11:51;2 minutes 57 seconds;Deploy;00:02:04
15.CSV;fog;2;a45d362abd33;a4:5d:36:2a:bd:33;Created by FOG Reg on January 11, 2024, 11:18 am;DebRodrigo;Not Valid;17/01/2024;08:13:36;17/01/2024;08:16:28;2 minutes 52 seconds;Deploy;00:02:04
15.CSV;fog;3;a45d362a91f6;a4:5d:36:2a:91:f6;Created by FOG Reg on January 11, 2024, 11:18 am;DebRodrigo;Not Valid;17/01/2024;08:13:35;17/01/2024;08:16:28;2 minutes 53 seconds;Deploy;00:02:04
15.CSV;fog;4;a45d362aad8f;a4:5d:36:2a:ad:8f;Created by FOG Reg on January 11, 2024, 11:18 am;DebRodrigo;Not Valid;17/01/2024;08:13:36;17/01/2024;08:16:28;2 minutes 52 seconds;Deploy;00:02:04
15.CSV;fog;5;a45d362a9db8;a4:5d:36:2a:9d:b8;Created by FOG Reg on January 11, 2024, 11:19 am;DebRodrigo;Not Valid;17/01/2024;08:13:34;17/01/2024;08:16:28;2 minutes 54 seconds;Deploy;00:02:04
15.CSV;fog;7;a45d362abd2b;a4:5d:36:2a:bd:2b;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:14:24;17/01/2024;08:16:28;2 minutes 4 seconds;Deploy;00:02:04
15.CSV;fog;8;a45d362aed83;a4:5d:36:2a:ed:83;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:13:35;17/01/2024;08:16:28;2 minutes 53 seconds;Deploy;00:02:04
15.CSV;fog;9;fc15b4d90f77;fc:15:b4:d9:0f:77;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:13:35;17/01/2024;08:16:27;2 minutes 52 seconds;Deploy;00:02:03
15.CSV;fog;10;a45d362abd9d;a4:5d:36:2a:bd:9d;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:13:38;17/01/2024;08:16:27;2 minutes 49 seconds;Deploy;00:02:03
15.CSV;fog;11;a45d362a9143;a4:5d:36:2a:91:43;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:13:35;17/01/2024;08:16:27;2 minutes 52 seconds;Deploy;00:02:03
15.CSV;fog;12;a45d362ada99;a4:5d:36:2a:da:99;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:13:36;17/01/2024;08:16:28;2 minutes 52 seconds;Deploy;00:02:04
15.CSV;fog;13;a45d362aad1b;a4:5d:36:2a:ad:1b;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:13:39;17/01/2024;08:16:29;2 minutes 50 seconds;Deploy;00:02:05
15.CSV;fog;14;a45d362abd32;a4:5d:36:2a:bd:32;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:13:29;17/01/2024;08:16:29;3 minutes ;Deploy;00:02:05
15.CSV;fog;16;a45d362a9df5;a4:5d:36:2a:9d:f5;Created by FOG Reg on January 11, 2024, 11:23 am;DebRodrigo;Not Valid;17/01/2024;08:13:35;17/01/2024;08:16:28;2 minutes 53 seconds;Deploy;00:02:04
15.CSV;fog;18;a45d362aadca;a4:5d:36:2a:ad:ca;Created by FOG Reg on January 12, 2024, 11:46 am;DebRodrigo;Not Valid;17/01/2024;08:13:34;17/01/2024;08:16:27;2 minutes 53 seconds;Deploy;00:02:03
16.CSV;fog;2;a45d362abd33;a4:5d:36:2a:bd:33;Created by FOG Reg on January 11, 2024, 11:18 am;DebRodrigo;Not Valid;17/01/2024;08:18:01;17/01/2024;08:20:58;2 minutes 57 seconds;Deploy;00:02:07
16.CSV;fog;3;a45d362a91f6;a4:5d:36:2a:91:f6;Created by FOG Reg on January 11, 2024, 11:18 am;DebRodrigo;Not Valid;17/01/2024;08:18:04;17/01/2024;08:20:58;2 minutes 54 seconds;Deploy;00:02:07
16.CSV;fog;4;a45d362aad8f;a4:5d:36:2a:ad:8f;Created by FOG Reg on January 11, 2024, 11:18 am;DebRodrigo;Not Valid;17/01/2024;08:18:03;17/01/2024;08:20:56;2 minutes 53 seconds;Deploy;00:02:05
16.CSV;fog;5;a45d362a9db8;a4:5d:36:2a:9d:b8;Created by FOG Reg on January 11, 2024, 11:19 am;DebRodrigo;Not Valid;17/01/2024;08:18:01;17/01/2024;08:20:57;2 minutes 56 seconds;Deploy;00:02:06
16.CSV;fog;7;a45d362abd2b;a4:5d:36:2a:bd:2b;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:18:51;17/01/2024;08:20:58;2 minutes 7 seconds;Deploy;00:02:07
16.CSV;fog;8;a45d362aed83;a4:5d:36:2a:ed:83;Created by FOG Reg on January 11, 2024, 11:20 am;DebRodrigo;Not Valid;17/01/2024;08:18:00;17/01/2024;08:20:56;2 minutes 56 seconds;Deploy;00:02:05
